Age,G,J_max,Active Areas
MA,0.26,0.48,0.0
MA,0.28,0.48,0.0
MA,0.3,0.48,0.0
MA,0.32,0.48,0.0
MA,0.34,0.48,0.0
MA,0.36,0.48,0.0
MA,0.38,0.48,0.0
MA,0.4,0.48,0.0
MA,0.42,0.48,0.0
MA,0.44,0.48,0.0
MA,0.46,0.48,0.0
MA,0.48,0.48,0.0
MA,0.5,0.48,0.0
MA,0.2,0.49,0.0
MA,0.22,0.49,0.0
MA,0.24,0.49,0.0
MA,0.26,0.49,0.0
MA,0.28,0.49,0.0
MA,0.3,0.49,0.0
MA,0.32,0.49,0.0
MA,0.34,0.49,0.0
MA,0.36,0.49,0.0
MA,0.38,0.49,0.0
MA,0.4,0.49,0.0
MA,0.42,0.49,0.0
MA,0.44,0.49,0.0
MA,0.46,0.49,0.0
MA,0.48,0.49,0.0
MA,0.5,0.49,0.0
MA,0.2,0.5,0.0
MA,0.22,0.5,0.0
MA,0.24,0.5,0.0
MA,0.26,0.5,0.0
MA,0.28,0.5,0.0
MA,0.3,0.5,0.0
MA,0.32,0.5,0.0
MA,0.34,0.5,0.0
MA,0.36,0.5,0.0
MA,0.38,0.5,0.0
MA,0.4,0.5,0.0
MA,0.42,0.5,0.0
MA,0.44,0.5,0.0
MA,0.46,0.5,0.0
MA,0.48,0.5,0.0
MA,0.5,0.5,0.0
MA,0.2,0.51,0.0
MA,0.22,0.51,0.0
MA,0.24,0.51,0.0
MA,0.26,0.51,0.0
MA,0.28,0.51,0.0
MA,0.3,0.51,0.0
MA,0.32,0.51,0.0
MA,0.34,0.51,0.0
MA,0.36,0.51,0.0
MA,0.38,0.51,0.0
MA,0.4,0.51,0.0
MA,0.42,0.51,0.0
MA,0.44,0.51,0.0
MA,0.46,0.51,0.0
MA,0.48,0.51,0.0
MA,0.5,0.51,0.0
A,0.2,0.21,0.0
A,0.22,0.21,0.0
A,0.24,0.21,0.0
A,0.26,0.21,0.0
A,0.28,0.21,0.0
A,0.3,0.21,0.0
A,0.32,0.21,0.0
A,0.34,0.21,0.0
A,0.36,0.21,0.0
A,0.38,0.21,0.0
A,0.4,0.21,0.0
A,0.42,0.21,0.0
A,0.44,0.21,0.0
A,0.46,0.21,0.0
A,0.48,0.21,0.0
A,0.5,0.21,0.0
A,0.2,0.22,0.0
A,0.22,0.22,0.0
A,0.24,0.22,0.0
A,0.26,0.22,0.0
A,0.28,0.22,0.0
A,0.3,0.22,0.0
A,0.32,0.22,0.0
A,0.34,0.22,0.0
A,0.36,0.22,0.0
A,0.38,0.22,0.0
A,0.4,0.22,0.0
A,0.42,0.22,0.0
A,0.44,0.22,0.0
A,0.46,0.22,0.0
A,0.48,0.22,0.0
A,0.5,0.22,0.0
A,0.2,0.23,0.0
A,0.22,0.23,0.0
A,0.24,0.23,0.0
A,0.26,0.23,0.0
A,0.28,0.23,0.0
A,0.3,0.23,0.0
A,0.32,0.23,0.0
A,0.34,0.23,0.0
A,0.36,0.23,0.0
A,0.38,0.23,0.0
A,0.4,0.23,0.0
A,0.42,0.23,0.0
A,0.44,0.23,0.0
A,0.46,0.23,0.0
A,0.48,0.23,0.0
A,0.5,0.23,0.0
A,0.2,0.24,0.0
A,0.22,0.24,0.0
A,0.24,0.24,0.0
A,0.26,0.24,0.0
A,0.28,0.24,0.0
A,0.3,0.24,0.0
A,0.32,0.24,0.0
A,0.34,0.24,0.0
A,0.36,0.24,0.0
A,0.38,0.24,0.0
A,0.4,0.24,0.0
A,0.42,0.24,0.0
A,0.44,0.24,0.0
A,0.46,0.24,0.0
A,0.48,0.24,0.0
A,0.5,0.24,0.0
A,0.2,0.25,0.0
A,0.22,0.25,0.0
A,0.24,0.25,0.0
A,0.26,0.25,0.0
A,0.28,0.25,0.0
A,0.3,0.25,0.0
A,0.32,0.25,0.0
A,0.34,0.25,0.0
A,0.36,0.25,0.0
A,0.38,0.25,0.0
A,0.4,0.25,0.0
A,0.42,0.25,0.0
A,0.44,0.25,0.0
A,0.46,0.25,0.0
A,0.48,0.25,0.0
A,0.5,0.25,0.0
A,0.2,0.26,0.0
A,0.22,0.26,0.0
A,0.24,0.26,0.0
A,0.26,0.26,0.0
A,0.28,0.26,0.0
A,0.3,0.26,0.0
A,0.32,0.26,0.0
A,0.34,0.26,0.0
A,0.36,0.26,0.0
A,0.38,0.26,0.0
A,0.4,0.26,0.0
A,0.42,0.26,0.0
A,0.44,0.26,0.0
A,0.46,0.26,0.0
A,0.48,0.26,0.0
A,0.5,0.26,0.0
A,0.2,0.27,0.0
A,0.22,0.27,0.0
A,0.24,0.27,0.0
A,0.26,0.27,0.0
A,0.28,0.27,0.0
A,0.3,0.27,0.0
A,0.32,0.27,0.0
A,0.34,0.27,0.0
A,0.36,0.27,0.0
A,0.38,0.27,0.0
A,0.4,0.27,0.0
A,0.42,0.27,0.0
A,0.44,0.27,0.0
A,0.46,0.27,0.0
A,0.48,0.27,0.0
A,0.5,0.27,0.0
A,0.2,0.28,0.0
A,0.22,0.28,0.0
A,0.24,0.28,0.0
A,0.26,0.28,0.0
A,0.28,0.28,0.0
A,0.3,0.28,0.0
A,0.32,0.28,0.0
A,0.34,0.28,0.0
A,0.36,0.28,0.0
A,0.38,0.28,0.0
A,0.4,0.28,0.0
A,0.42,0.28,0.0
A,0.44,0.28,0.0
A,0.46,0.28,0.0
A,0.48,0.28,0.0
A,0.5,0.28,0.0
A,0.2,0.29,0.0
A,0.22,0.29,0.0
A,0.24,0.29,0.0
A,0.26,0.29,0.0
A,0.28,0.29,0.0
A,0.3,0.29,0.0
A,0.32,0.29,0.0
A,0.34,0.29,0.0
A,0.36,0.29,0.0
A,0.38,0.29,0.0
A,0.4,0.29,0.0
A,0.42,0.29,0.0
A,0.44,0.29,0.0
A,0.46,0.29,0.0
A,0.48,0.29,0.0
A,0.5,0.29,0.0
A,0.2,0.3,0.0
A,0.22,0.3,0.0
A,0.24,0.3,0.0
A,0.26,0.3,0.0
A,0.28,0.3,0.0
A,0.3,0.3,0.0
A,0.32,0.3,0.0
A,0.34,0.3,0.0
A,0.36,0.3,0.0
A,0.38,0.3,0.0
A,0.4,0.3,0.0
A,0.42,0.3,0.0
A,0.44,0.3,0.0
A,0.46,0.3,0.0
A,0.48,0.3,0.0
A,0.5,0.3,0.0
A,0.2,0.31,0.0
A,0.22,0.31,0.0
A,0.24,0.31,0.0
A,0.26,0.31,0.0
A,0.28,0.31,0.0
A,0.3,0.31,0.0
A,0.32,0.31,0.0
A,0.34,0.31,0.0
A,0.36,0.31,0.0
A,0.38,0.31,0.0
A,0.4,0.31,0.0
A,0.42,0.31,0.0
A,0.44,0.31,0.0
A,0.46,0.31,0.0
A,0.48,0.31,0.0
A,0.5,0.31,0.0
A,0.2,0.32,0.0
A,0.22,0.32,0.0
A,0.24,0.32,0.0
A,0.26,0.32,0.0
A,0.28,0.32,0.0
A,0.3,0.32,0.0
A,0.32,0.32,0.0
A,0.34,0.32,0.0
A,0.36,0.32,0.0
A,0.38,0.32,0.0
A,0.4,0.32,0.0
A,0.42,0.32,0.0
A,0.44,0.32,0.0
A,0.46,0.32,0.0
A,0.48,0.32,0.0
A,0.5,0.32,0.0
A,0.2,0.33,0.0
A,0.22,0.33,0.0
A,0.24,0.33,0.0
A,0.26,0.33,0.0
A,0.28,0.33,0.0
A,0.3,0.33,0.0
A,0.32,0.33,0.0
A,0.34,0.33,0.0
A,0.36,0.33,0.0
A,0.38,0.33,0.0
A,0.4,0.33,0.0
A,0.42,0.33,0.0
A,0.44,0.33,0.0
A,0.46,0.33,0.0
A,0.48,0.33,0.0
A,0.5,0.33,0.0
A,0.2,0.34,0.0
A,0.22,0.34,0.0
A,0.24,0.34,0.0
A,0.26,0.34,0.0
A,0.28,0.34,0.0
A,0.3,0.34,0.0
A,0.32,0.34,0.0
A,0.34,0.34,0.0
A,0.36,0.34,0.0
A,0.38,0.34,0.0
A,0.4,0.34,0.0
A,0.42,0.34,0.0
A,0.44,0.34,0.0
A,0.46,0.34,0.0
A,0.48,0.34,0.0
A,0.5,0.34,0.0
A,0.2,0.35,0.0
A,0.22,0.35,0.0
A,0.24,0.35,0.0
A,0.26,0.35,0.0
A,0.28,0.35,0.0
A,0.3,0.35,0.0
A,0.32,0.35,0.0
A,0.34,0.35,0.0
A,0.36,0.35,0.0
A,0.38,0.35,0.0
A,0.4,0.35,0.0
A,0.42,0.35,0.0
A,0.44,0.35,0.0
A,0.46,0.35,0.0
A,0.48,0.35,0.0
A,0.5,0.35,0.0
A,0.2,0.36,0.0
A,0.22,0.36,0.0
A,0.24,0.36,0.0
A,0.26,0.36,0.0
A,0.28,0.36,0.0
A,0.3,0.36,0.0
A,0.32,0.36,0.0
A,0.34,0.36,0.0
A,0.36,0.36,0.0
A,0.38,0.36,0.0
A,0.4,0.36,0.0
A,0.42,0.36,0.0
A,0.44,0.36,0.0
A,0.46,0.36,0.0
A,0.48,0.36,0.0
A,0.5,0.36,0.0
A,0.2,0.37,0.0
A,0.22,0.37,0.0
A,0.24,0.37,0.0
A,0.26,0.37,0.0
A,0.28,0.37,0.0
A,0.3,0.37,0.0
A,0.32,0.37,0.0
A,0.34,0.37,0.0
A,0.36,0.37,0.0
A,0.38,0.37,0.0
A,0.4,0.37,0.0
A,0.42,0.37,0.0
A,0.44,0.37,0.0
A,0.46,0.37,0.0
A,0.48,0.37,0.0
A,0.5,0.37,0.0
A,0.2,0.38,0.0
A,0.22,0.38,0.0
A,0.24,0.38,0.0
A,0.26,0.38,0.0
A,0.28,0.38,0.0
A,0.3,0.38,0.0
A,0.32,0.38,0.0
A,0.34,0.38,0.0
A,0.36,0.38,0.0
A,0.38,0.38,0.0
A,0.4,0.38,0.0
A,0.42,0.38,0.0
A,0.44,0.38,0.0
A,0.46,0.38,0.0
A,0.48,0.38,0.0
A,0.5,0.38,0.0
A,0.2,0.39,0.0
A,0.22,0.39,0.0
A,0.24,0.39,0.0
A,0.26,0.39,0.0
A,0.28,0.39,0.0
A,0.3,0.39,0.0
A,0.32,0.39,0.0
A,0.34,0.39,0.0
A,0.36,0.39,0.0
A,0.38,0.39,0.0
A,0.4,0.39,0.0
A,0.42,0.39,0.0
A,0.44,0.39,0.0
A,0.46,0.39,0.0
A,0.48,0.39,0.0
A,0.5,0.39,0.0
A,0.2,0.4,0.0
A,0.22,0.4,0.0
A,0.24,0.4,0.0
A,0.26,0.4,0.0
A,0.28,0.4,0.0
A,0.3,0.4,0.0
A,0.32,0.4,0.0
A,0.34,0.4,0.0
A,0.36,0.4,0.0
A,0.38,0.4,0.0
A,0.4,0.4,0.0
A,0.42,0.4,0.0
A,0.44,0.4,0.0
A,0.46,0.4,0.0
A,0.48,0.4,0.0
A,0.5,0.4,0.0
A,0.2,0.41,0.0
A,0.22,0.41,0.0
A,0.24,0.41,0.0
A,0.26,0.41,0.0
A,0.28,0.41,0.0
A,0.3,0.41,0.0
A,0.32,0.41,0.0
A,0.34,0.41,0.0
A,0.36,0.41,0.0
A,0.38,0.41,0.0
A,0.4,0.41,0.0
A,0.42,0.41,0.0
A,0.44,0.41,0.0
A,0.46,0.41,0.0
A,0.48,0.41,0.0
A,0.5,0.41,0.0
A,0.2,0.42,0.0
A,0.22,0.42,0.0
A,0.24,0.42,0.0
A,0.26,0.42,0.0
A,0.28,0.42,0.0
A,0.3,0.42,0.0
A,0.32,0.42,0.0
A,0.34,0.42,0.0
A,0.36,0.42,0.0
A,0.38,0.42,0.0
A,0.4,0.42,0.0
A,0.42,0.42,0.0
A,0.44,0.42,0.0
A,0.46,0.42,0.0
A,0.48,0.42,0.0
A,0.5,0.42,0.0
A,0.2,0.43,0.0
A,0.22,0.43,0.0
A,0.24,0.43,0.0
A,0.26,0.43,0.0
A,0.28,0.43,0.0
A,0.3,0.43,0.0
A,0.32,0.43,0.0
A,0.34,0.43,0.0
A,0.36,0.43,0.0
A,0.38,0.43,0.0
A,0.4,0.43,0.0
A,0.42,0.43,0.0
A,0.44,0.43,0.0
A,0.46,0.43,0.0
A,0.48,0.43,0.0
A,0.5,0.43,0.0
A,0.2,0.44,0.0
A,0.22,0.44,0.0
A,0.24,0.44,0.0
A,0.26,0.44,0.0
A,0.28,0.44,0.0
A,0.3,0.44,0.0
A,0.32,0.44,0.0
A,0.34,0.44,0.0
A,0.36,0.44,0.0
A,0.38,0.44,0.0
A,0.4,0.44,0.0
A,0.42,0.44,0.0
A,0.44,0.44,0.0
A,0.46,0.44,0.0
A,0.48,0.44,0.0
A,0.5,0.44,0.0
A,0.2,0.45,0.0
A,0.22,0.45,0.0
A,0.24,0.45,0.0
A,0.26,0.45,0.0
A,0.28,0.45,0.0
A,0.3,0.45,0.0
A,0.32,0.45,0.0
A,0.34,0.45,0.0
A,0.36,0.45,0.0
A,0.38,0.45,0.0
A,0.4,0.45,0.0
A,0.42,0.45,0.0
A,0.44,0.45,0.0
A,0.46,0.45,0.0
A,0.48,0.45,0.0
A,0.5,0.45,0.0
A,0.2,0.46,0.0
A,0.22,0.46,0.0
A,0.24,0.46,0.0
A,0.26,0.46,0.0
A,0.28,0.46,0.0
A,0.3,0.46,0.0
A,0.32,0.46,0.0
A,0.34,0.46,0.0
A,0.36,0.46,0.0
A,0.38,0.46,0.0
A,0.4,0.46,0.0
A,0.42,0.46,0.0
A,0.44,0.46,0.0
A,0.46,0.46,0.0
A,0.48,0.46,0.0
A,0.5,0.46,0.0
A,0.2,0.47,0.0
A,0.22,0.47,0.0
A,0.24,0.47,0.0
A,0.26,0.47,0.0
A,0.28,0.47,0.0
A,0.3,0.47,0.0
A,0.32,0.47,0.0
A,0.34,0.47,0.0
A,0.36,0.47,0.0
A,0.38,0.47,0.0
A,0.4,0.47,0.0
A,0.42,0.47,0.0
A,0.44,0.47,0.0
A,0.46,0.47,0.0
A,0.48,0.47,0.0
A,0.5,0.47,0.0
A,0.2,0.48,0.0
A,0.22,0.48,0.0
A,0.24,0.48,0.0
A,0.26,0.48,0.0
A,0.28,0.48,0.0
A,0.3,0.48,0.0
A,0.32,0.48,0.0
A,0.34,0.48,0.0
A,0.36,0.48,0.0
A,0.38,0.48,0.0
A,0.4,0.48,0.0
A,0.42,0.48,0.0
A,0.44,0.48,0.0
A,0.46,0.48,0.0
A,0.48,0.48,0.0
A,0.5,0.48,0.0
A,0.2,0.49,0.0
A,0.22,0.49,0.0
A,0.24,0.49,0.0
A,0.26,0.49,0.0
A,0.28,0.49,0.0
A,0.3,0.49,0.0
A,0.32,0.49,0.0
A,0.34,0.49,0.0
A,0.36,0.49,0.0
A,0.38,0.49,0.0
A,0.4,0.49,0.0
A,0.42,0.49,0.0
A,0.44,0.49,0.0
A,0.46,0.49,0.0
A,0.48,0.49,0.0
A,0.5,0.49,0.0
A,0.2,0.5,0.0
A,0.22,0.5,0.0
A,0.24,0.5,0.0
A,0.26,0.5,0.0
A,0.28,0.5,0.0
A,0.3,0.5,0.0
A,0.32,0.5,0.0
A,0.34,0.5,0.0
A,0.36,0.5,0.0
A,0.38,0.5,0.0
A,0.4,0.5,0.0
A,0.42,0.5,0.0
A,0.44,0.5,0.0
A,0.46,0.5,0.0
A,0.48,0.5,0.0
A,0.5,0.5,0.0
A,0.2,0.51,0.0
A,0.22,0.51,0.0
A,0.24,0.51,0.0
A,0.26,0.51,0.0
A,0.28,0.51,0.0
A,0.3,0.51,0.0
A,0.32,0.51,0.0
A,0.34,0.51,0.0
A,0.36,0.51,0.0
A,0.38,0.51,0.0
A,0.4,0.51,0.0
A,0.42,0.51,0.0
A,0.44,0.51,0.0
A,0.46,0.51,0.0
A,0.48,0.51,0.0
A,0.5,0.51,0.0
